# Sleep360 - Python Dependencies
# Install with: pip install -r requirements.txt

# ── Web Framework ──────────────────────────────────────────────────────────────
Flask>=3.0.0
flask-cors>=4.0.0

# ── Database ───────────────────────────────────────────────────────────────────
# SQLite is included in Python's standard library — no extra install needed

# ── Utilities ──────────────────────────────────────────────────────────────────
python-dotenv>=1.0.0       # Environment variable management

# ── Development / Testing (optional but recommended) ───────────────────────────
pytest>=7.4.0              # Unit testing
pytest-flask>=1.3.0        # Flask test client helpers

# ── Future ML Upgrades (uncomment when needed) ────────────────────────────────
# scikit-learn>=1.4.0      # ML algorithms: RandomForest, LogisticRegression
# pandas>=2.1.0            # Data analysis and manipulation
# numpy>=1.26.0            # Numerical computing
# matplotlib>=3.8.0        # Static data visualizations
# seaborn>=0.13.0          # Statistical visualizations
# joblib>=1.3.0            # Model serialization (.pkl files)
